585,1,1966,8,19,3.48E+28,Japan,5
586,1,1966,8,20,3.48E+28,Japan,5
587,1,1966,8,21,3.43E+28,Japan,5
588,1,1966,8,22,3.43E+28,Japan,5
589,1,1966,8,23,3.43E+28,Japan,5
590,1,1966,8,24,3.44E+28,Japan,5
591,1,1966,8,25,3.44E+28,Japan,5
592,1,1966,8,26,3.44E+28,Japan,5
593,1,1966,8,27,3.44E+28,Japan,5
594,1,1966,8,28,3.44E+28,Japan,5
595,1,1966,8,29,3.45E+28,Japan,5
596,1,1966,8,30,3.45E+28,Japan,5
597,1,1966,8,31,3.45E+28,Japan,5
598,1,1966,9,1,3.45E+28,Japan,5
599,1,1966,9,2,3.46E+28,Japan,5
600,1,1966,9,3,3.46E+28,Japan,5
601,1,1966,9,4,3.46E+28,Japan,5
602,1,1966,9,5,3.49E+28,Japan,5
603,1,1966,9,6,3.50E+28,Japan,5
604,1,1966,9,7,3.50E+28,Japan,5
605,1,1966,9,8,3.50E+28,Japan,5
606,1,1966,9,9,3.50E+28,Japan,5
607,1,1966,9,10,3.51E+28,Japan,5
608,1,1966,9,11,3.51E+28,Japan,5
609,1,1966,9,12,3.51E+28,Japan,5
610,1,1966,9,13,3.51E+28,Japan,5
611,1,1966,9,14,3.52E+28,Japan,5
612,1,1966,9,15,3.52E+28,Japan,5
613,1,1966,9,16,3.52E+28,Japan,5
614,1,1966,9,17,3.52E+28,Japan,5
615,1,1966,9,18,3.53E+28,Japan,5
616,1,1966,9,19,3.53E+28,Japan,5
617,1,1966,9,20,3.48E+28,Japan,5
618,1,1966,9,21,3.49E+28,Japan,5
619,1,1966,9,22,3.49E+28,Japan,5
620,1,1966,9,23,3.49E+28,Japan,5
621,1,1966,9,24,3.49E+28,Japan,5
622,1,1966,9,25,3.50E+28,Japan,5
623,1,1966,9,26,3.50E+28,Japan,5
624,1,1966,9,27,3.50E+28,Japan,5
625,1,1966,9,28,3.51E+28,Japan,5
626,1,1966,9,29,3.51E+28,Japan,5
627,1,1966,9,30,3.51E+28,Japan,5
628,1,1966,10,1,3.51E+28,Japan,5
629,1,1966,10,2,3.51E+28,Japan,5
630,1,1966,10,3,3.51E+28,Japan,5
631,1,1966,10,4,3.51E+28,Japan,5
632,1,1966,10,5,3.56E+28,Japan,5
633,1,1966,10,6,3.56E+28,Japan,5
634,1,1966,10,7,3.56E+28,Japan,5
635,1,1966,10,8,3.56E+28,Japan,5
636,1,1966,10,9,3.57E+28,Japan,5
637,1,1966,10,10,3.57E+28,Japan,5
638,1,1966,10,11,3.57E+28,Japan,5
639,1,1966,10,12,3.57E+28,Japan,5
640,1,1966,10,13,3.57E+28,Japan,5
641,1,1966,10,14,3.57E+28,Japan,5
642,1,1966,10,15,3.58E+28,Japan,5
643,1,1966,10,16,3.58E+28,Japan,5
644,1,1966,10,17,3.58E+28,Japan,5
645,1,1966,10,18,3.58E+28,Japan,5
646,1,1966,10,19,3.59E+28,Japan,5
647,1,1966,10,20,3.55E+28,Japan,5
648,1,1966,10,21,3.55E+28,Japan,5
649,1,1966,10,22,3.55E+28,Japan,5
650,1,1966,10,23,3.55E+28,Japan,5
651,1,1966,10,24,3.56E+28,Japan,5
652,1,1966,10,25,3.56E+28,Japan,5
653,1,1966,10,26,3.56E+28,Japan,5
654,1,1966,10,27,3.56E+28,Japan,5
655,1,1966,10,28,3.56E+28,Japan,5
656,1,1966,10,29,3.56E+28,Japan,5
657,1,1966,10,30,3.57E+28,Japan,5
658,1,1966,10,31,3.57E+28,Japan,5
659,1,1966,11,1,3.57E+28,Japan,5
660,1,1966,11,2,3.57E+28,Japan,5
661,1,1966,11,3,3.58E+28,Japan,5
662,1,1966,11,4,3.62E+28,Japan,5
663,1,1966,11,5,3.62E+28,Japan,5
664,1,1966,11,6,3.62E+28,Japan,5
665,1,1966,11,7,3.62E+28,Japan,5
666,1,1966,11,8,3.62E+28,Japan,5
667,1,1966,11,9,3.62E+28,Japan,5
668,1,1966,11,10,3.62E+28,Japan,5
669,1,1966,11,11,3.63E+28,Japan,5
670,1,1966,11,12,3.63E+28,Japan,5
671,1,1966,11,13,3.63E+28,Japan,5
672,1,1966,11,14,3.63E+28,Japan,5
673,1,1966,11,15,3.64E+28,Japan,5
674,1,1966,11,16,3.64E+28,Japan,5
675,1,1966,11,17,3.64E+28,Japan,5
676,1,1966,11,18,3.64E+28,Japan,5
677,1,1966,11,19,3.60E+28,Japan,5
678,1,1966,11,20,3.61E+28,Japan,5
679,1,1966,11,21,3.61E+28,Japan,5
680,1,1966,11,22,3.61E+28,Japan,5
681,1,1966,11,23,3.61E+28,Japan,5
682,1,1966,11,24,3.61E+28,Japan,5
683,1,1966,11,25,3.62E+28,Japan,5
684,1,1966,11,26,3.62E+28,Japan,5
685,1,1966,11,27,3.62E+28,Japan,5
686,1,1966,11,28,3.62E+28,Japan,5
687,1,1966,11,29,3.62E+28,Japan,5
688,1,1966,11,30,3.62E+28,Japan,5
689,1,1966,12,1,3.62E+28,Japan,5
690,1,1966,12,2,3.62E+28,Japan,5
691,1,1966,12,3,3.62E+28,Japan,5
692,1,1966,12,4,3.66E+28,Japan,5
693,1,1966,12,5,3.67E+28,Japan,5
694,1,1966,12,6,3.67E+28,Japan,5
695,1,1966,12,7,3.67E+28,Japan,5
696,1,1966,12,8,3.67E+28,Japan,5
697,1,1966,12,9,3.67E+28,Japan,5
698,1,1966,12,10,3.67E+28,Japan,5
699,1,1966,12,11,3.67E+28,Japan,5
700,1,1966,12,12,3.67E+28,Japan,5
701,1,1966,12,13,3.68E+28,Japan,5
702,1,1966,12,14,3.68E+28,Japan,5
703,1,1966,12,15,3.68E+28,Japan,5
704,1,1966,12,16,3.68E+28,Japan,5
705,1,1966,12,17,3.68E+28,Japan,5
706,1,1966,12,18,3.68E+28,Japan,5
707,1,1966,12,19,3.64E+28,Japan,5
708,1,1966,12,20,3.64E+28,Japan,5
709,1,1966,12,21,3.64E+28,Japan,5
710,1,1966,12,22,3.64E+28,Japan,5
711,1,1966,12,23,3.64E+28,Japan,5
712,1,1966,12,24,3.64E+28,Japan,5
713,1,1966,12,25,3.64E+28,Japan,5
714,1,1966,12,26,3.65E+28,Japan,5
715,1,1966,12,27,3.64E+28,Japan,5
716,1,1966,12,28,3.64E+28,Japan,5
717,1,1966,12,29,3.64E+28,Japan,5
718,1,1966,12,30,3.64E+28,Japan,5
719,1,1966,12,31,3.64E+28,Japan,5
720,1,1967,1,1,3.64E+28,Japan,5
721,1,1967,1,2,3.64E+28,Japan,5
722,1,1967,1,3,3.68E+28,Japan,5
723,1,1967,1,4,3.68E+28,Japan,5
724,1,1967,1,5,3.68E+28,Japan,5
725,1,1967,1,6,3.68E+28,Japan,5
726,1,1967,1,7,3.68E+28,Japan,5
727,1,1967,1,8,3.68E+28,Japan,5
728,1,1967,1,9,3.68E+28,Japan,5
729,1,1967,1,10,3.68E+28,Japan,5
730,1,1967,1,11,3.68E+28,Japan,5
731,1,1967,1,12,3.68E+28,Japan,5
732,1,1967,1,13,3.68E+28,Japan,5
733,1,1967,1,14,3.68E+28,Japan,5
734,1,1967,1,15,3.68E+28,Japan,5
735,1,1967,1,16,3.67E+28,Japan,5
736,1,1967,1,17,3.67E+28,Japan,5
737,1,1967,1,18,3.64E+28,Japan,5
738,1,1967,1,19,3.64E+28,Japan,5
739,1,1967,1,20,3.64E+28,Japan,5
740,1,1967,1,21,3.64E+28,Japan,5
741,1,1967,1,22,3.64E+28,Japan,5
742,1,1967,1,23,3.64E+28,Japan,5
743,1,1967,1,24,3.64E+28,Japan,5
744,1,1967,1,25,3.64E+28,Japan,5
745,1,1967,1,26,3.64E+28,Japan,5
746,1,1967,1,27,3.64E+28,Japan,5
747,1,1967,1,28,3.63E+28,Japan,5
748,1,1967,1,29,3.63E+28,Japan,5
749,1,1967,1,30,3.63E+28,Japan,5
750,1,1967,1,31,3.63E+28,Japan,5
751,1,1967,2,1,3.63E+28,Japan,5
752,1,1967,2,2,3.67E+28,Japan,5
753,1,1967,2,3,3.67E+28,Japan,5
754,1,1967,2,4,3.67E+28,Japan,5
755,1,1967,2,5,3.66E+28,Japan,5
756,1,1967,2,6,3.66E+28,Japan,5
757,1,1967,2,7,3.66E+28,Japan,5
758,1,1967,2,8,3.66E+28,Japan,5
759,1,1967,2,9,3.66E+28,Japan,5
760,1,1967,2,10,3.66E+28,Japan,5
761,1,1967,2,11,3.65E+28,Japan,5
762,1,1967,2,12,3.65E+28,Japan,5
763,1,1967,2,13,3.65E+28,Japan,5
764,1,1967,2,14,3.65E+28,Japan,5
765,1,1967,2,15,3.65E+28,Japan,5
766,1,1967,2,16,3.64E+28,Japan,5
767,1,1967,2,17,3.61E+28,Japan,5
768,1,1967,2,18,3.61E+28,Japan,5
769,1,1967,2,19,3.61E+28,Japan,5
770,1,1967,2,20,3.61E+28,Japan,5
771,1,1967,2,21,3.60E+28,Japan,5
772,1,1967,2,22,3.60E+28,Japan,5
773,1,1967,2,23,3.60E+28,Japan,5
774,1,1967,2,24,3.60E+28,Japan,5
775,1,1967,2,25,3.60E+28,Japan,5
776,1,1967,2,26,3.59E+28,Japan,5
777,1,1967,2,27,3.59E+28,Japan,5
778,1,1967,2,28,3.59E+28,Japan,5
779,1,1967,3,1,3.59E+28,Japan,5
780,1,1967,3,2,3.58E+28,Japan,5
781,1,1967,3,3,3.63E+28,Japan,5
782,1,1967,3,4,3.63E+28,Japan,5
783,1,1967,3,5,3.63E+28,Japan,5
784,1,1967,3,6,3.62E+28,Japan,5
785,1,1967,3,7,3.62E+28,Japan,5
786,1,1967,3,8,3.62E+28,Japan,5
787,1,1967,3,9,3.62E+28,Japan,5
788,1,1967,3,10,3.61E+28,Japan,5
789,1,1967,3,11,3.61E+28,Japan,5
790,1,1967,3,12,3.61E+28,Japan,5
791,1,1967,3,13,3.61E+28,Japan,5
792,1,1967,3,14,3.60E+28,Japan,5
793,1,1967,3,15,3.60E+28,Japan,5
794,1,1967,3,16,3.60E+28,Japan,5
795,1,1967,3,17,3.59E+28,Japan,5
796,1,1967,3,18,3.56E+28,Japan,5
797,1,1967,3,19,3.56E+28,Japan,5
798,1,1967,3,20,3.56E+28,Japan,5
799,1,1967,3,21,3.55E+28,Japan,5
800,1,1967,3,22,3.55E+28,Japan,5
801,1,1967,3,23,3.55E+28,Japan,5
802,1,1967,3,24,3.55E+28,Japan,5
803,1,1967,3,25,3.54E+28,Japan,5
804,1,1967,3,26,3.54E+28,Japan,5
805,1,1967,3,27,3.54E+28,Japan,5
806,1,1967,3,28,3.53E+28,Japan,5
807,1,1967,3,29,3.53E+28,Japan,5
808,1,1967,3,30,3.53E+28,Japan,5
809,1,1967,3,31,3.53E+28,Japan,5
810,1,1967,4,1,3.52E+28,Japan,5
811,1,1967,4,2,3.57E+28,Japan,5
812,1,1967,4,3,3.57E+28,Japan,5
813,1,1967,4,4,3.56E+28,Japan,5
814,1,1967,4,5,3.56E+28,Japan,5
815,1,1967,4,6,3.56E+28,Japan,5
816,1,1967,4,7,3.56E+28,Japan,5
817,1,1967,4,8,3.55E+28,Japan,5
818,1,1967,4,9,3.55E+28,Japan,5
819,1,1967,4,10,3.55E+28,Japan,5
820,1,1967,4,11,3.54E+28,Japan,5
821,1,1967,4,12,3.54E+28,Japan,5
822,1,1967,4,13,3.54E+28,Japan,5
823,1,1967,4,14,3.54E+28,Japan,5
824,1,1967,4,15,3.54E+28,Japan,5
825,1,1967,4,16,3.54E+28,Japan,5
826,1,1967,4,17,3.50E+28,Japan,5
827,1,1967,4,18,3.49E+28,Japan,5
828,1,1967,4,19,3.49E+28,Japan,5
829,1,1967,4,20,3.49E+28,Japan,5
830,1,1967,4,21,3.49E+28,Japan,5
831,1,1967,4,22,3.48E+28,Japan,5
832,1,1967,4,23,3.48E+28,Japan,5
833,1,1967,4,24,3.48E+28,Japan,5
834,1,1967,4,25,3.48E+28,Japan,5
835,1,1967,4,26,3.48E+28,Japan,5
836,1,1967,4,27,3.48E+28,Japan,5
837,1,1967,4,28,3.47E+28,Japan,5
838,1,1967,4,29,3.47E+28,Japan,5
839,1,1967,4,30,3.47E+28,Japan,5
840,1,1967,5,1,3.47E+28,Japan,5
841,1,1967,5,2,3.51E+28,Japan,5
842,1,1967,5,3,3.50E+28,Japan,5
843,1,1967,5,4,3.50E+28,Japan,5
844,1,1967,5,5,3.50E+28,Japan,5
845,1,1967,5,6,3.50E+28,Japan,5
846,1,1967,5,7,3.50E+28,Japan,5
847,1,1967,5,8,3.50E+28,Japan,5
848,1,1967,5,9,3.49E+28,Japan,5
849,1,1967,5,10,3.49E+28,Japan,5
850,1,1967,5,11,3.49E+28,Japan,5
851,1,1967,5,12,3.49E+28,Japan,5
852,1,1967,5,13,3.49E+28,Japan,5
853,1,1967,5,14,3.49E+28,Japan,5
854,1,1967,5,15,3.48E+28,Japan,5
855,1,1967,5,16,3.48E+28,Japan,5
856,1,1967,5,17,3.44E+28,Japan,5
857,1,1967,5,18,3.44E+28,Japan,5
858,1,1967,5,19,3.44E+28,Japan,5
859,1,1967,5,20,3.44E+28,Japan,5
860,1,1967,5,21,3.44E+28,Japan,5
861,1,1967,5,22,3.44E+28,Japan,5
862,1,1967,5,23,3.44E+28,Japan,5
863,1,1967,5,24,3.43E+28,Japan,5
864,1,1967,5,25,3.43E+28,Japan,5
865,1,1967,5,26,3.43E+28,Japan,5
866,1,1967,5,27,3.43E+28,Japan,5
867,1,1967,5,28,3.43E+28,Japan,5
868,1,1967,5,29,3.43E+28,Japan,5
869,1,1967,5,30,3.43E+28,Japan,5
870,1,1967,5,31,3.42E+28,Japan,5
871,1,1967,6,1,3.46E+28,Japan,5
872,1,1967,6,2,3.46E+28,Japan,5
873,1,1967,6,3,3.46E+28,Japan,5
874,1,1967,6,4,3.46E+28,Japan,5
875,1,1967,6,5,3.46E+28,Japan,5
876,1,1967,6,6,3.45E+28,Japan,5
877,1,1967,6,7,3.45E+28,Japan,5
878,1,1967,6,8,3.45E+28,Japan,5
879,1,1967,6,9,3.45E+28,Japan,5
880,1,1967,6,10,3.45E+28,Japan,5
881,1,1967,6,11,3.45E+28,Japan,5
882,1,1967,6,12,3.45E+28,Japan,5
883,1,1967,6,13,3.45E+28,Japan,5
884,1,1967,6,14,3.45E+28,Japan,5
885,1,1967,6,15,3.45E+28,Japan,5
886,1,1967,6,16,3.41E+28,Japan,5
887,1,1967,6,17,3.41E+28,Japan,5
888,1,1967,6,18,3.41E+28,Japan,5
889,1,1967,6,19,3.41E+28,Japan,5
890,1,1967,6,20,3.41E+28,Japan,5
891,1,1967,6,21,3.41E+28,Japan,5
892,1,1967,6,22,3.41E+28,Japan,5
893,1,1967,6,23,3.41E+28,Japan,5
894,1,1967,6,24,3.41E+28,Japan,5
895,1,1967,6,25,3.41E+28,Japan,5
896,1,1967,6,26,3.41E+28,Japan,5
897,1,1967,6,27,3.40E+28,Japan,5
898,1,1967,6,28,3.40E+28,Japan,5
899,1,1967,6,29,3.40E+28,Japan,5
900,1,1967,6,30,3.40E+28,Japan,5
901,1,1967,7,1,3.44E+28,Japan,5
902,1,1967,7,2,3.44E+28,Japan,5
903,1,1967,7,3,3.44E+28,Japan,5
904,1,1967,7,4,3.44E+28,Japan,5
905,1,1967,7,5,3.44E+28,Japan,5
906,1,1967,7,6,3.44E+28,Japan,5
907,1,1967,7,7,3.44E+28,Japan,5
908,1,1967,7,8,3.44E+28,Japan,5
909,1,1967,7,9,3.44E+28,Japan,5
910,1,1967,7,10,3.44E+28,Japan,5
911,1,1967,7,11,3.44E+28,Japan,5
912,1,1967,7,12,3.44E+28,Japan,5
913,1,1967,7,13,3.44E+28,Japan,5
914,1,1967,7,14,3.44E+28,Japan,5
915,1,1967,7,15,3.44E+28,Japan,5
916,1,1967,7,16,3.40E+28,Japan,5
917,1,1967,7,17,3.40E+28,Japan,5
918,1,1967,7,18,3.41E+28,Japan,5
919,1,1967,7,19,3.41E+28,Japan,5
920,1,1967,7,20,3.41E+28,Japan,5
921,1,1967,7,21,3.41E+28,Japan,5
922,1,1967,7,22,3.41E+28,Japan,5
923,1,1967,7,23,3.41E+28,Japan,5
924,1,1967,7,24,3.41E+28,Japan,5
925,1,1967,7,25,3.41E+28,Japan,5
926,1,1967,7,26,3.41E+28,Japan,5
927,1,1967,7,27,3.41E+28,Japan,5
928,1,1967,7,28,3.41E+28,Japan,5
929,1,1967,7,29,3.41E+28,Japan,5
930,1,1967,7,30,3.42E+28,Japan,5
931,1,1967,7,31,3.45E+28,Japan,5
932,1,1967,8,1,3.45E+28,Japan,5
933,1,1967,8,2,3.45E+28,Japan,5
934,1,1967,8,3,3.45E+28,Japan,5
935,1,1967,8,4,3.45E+28,Japan,5
936,1,1967,8,5,3.45E+28,Japan,5
937,1,1967,8,6,3.45E+28,Japan,5
938,1,1967,8,7,3.46E+28,Japan,5
939,1,1967,8,8,3.46E+28,Japan,5
940,1,1967,8,9,3.46E+28,Japan,5
941,1,1967,8,10,3.46E+28,Japan,5
942,1,1967,8,11,3.46E+28,Japan,5
943,1,1967,8,12,3.46E+28,Japan,5
944,1,1967,8,13,3.46E+28,Japan,5
945,1,1967,8,14,3.47E+28,Japan,5
946,1,1967,8,15,3.43E+28,Japan,5
947,1,1967,8,16,3.43E+28,Japan,5
948,1,1967,8,17,3.43E+28,Japan,5
949,1,1967,8,18,3.43E+28,Japan,5
950,1,1967,8,19,3.44E+28,Japan,5
951,1,1967,8,20,3.44E+28,Japan,5
952,1,1967,8,21,3.44E+28,Japan,5
953,1,1967,8,22,3.44E+28,Japan,5
954,1,1967,8,23,3.44E+28,Japan,5
955,1,1967,8,24,3.44E+28,Japan,5
956,1,1967,8,25,3.44E+28,Japan,5
957,1,1967,8,26,3.44E+28,Japan,5
958,1,1967,8,27,3.44E+28,Japan,5
959,1,1967,8,28,3.44E+28,Japan,5
960,1,1967,8,29,3.45E+28,Japan,5
961,1,1967,8,30,3.49E+28,Japan,5
962,1,1967,8,31,3.49E+28,Japan,5
963,1,1967,9,1,3.49E+28,Japan,5
964,1,1967,9,2,3.49E+28,Japan,5
965,1,1967,9,3,3.50E+28,Japan,5
966,1,1967,9,4,3.50E+28,Japan,5
967,1,1967,9,5,3.50E+28,Japan,5
968,1,1967,9,6,3.50E+28,Japan,5
969,1,1967,9,7,3.50E+28,Japan,5
970,1,1967,9,8,3.50E+28,Japan,5
971,1,1967,9,9,3.51E+28,Japan,5
972,1,1967,9,10,3.51E+28,Japan,5
973,1,1967,9,11,3.51E+28,Japan,5
974,1,1967,9,12,3.51E+28,Japan,5
975,1,1967,9,13,3.51E+28,Japan,5
976,1,1967,9,14,3.48E+28,Japan,5
977,1,1967,9,15,3.48E+28,Japan,5
978,1,1967,9,16,3.48E+28,Japan,5
979,1,1967,9,17,3.48E+28,Japan,5
980,1,1967,9,18,3.48E+28,Japan,5
981,1,1967,9,19,3.48E+28,Japan,5
982,1,1967,9,20,3.49E+28,Japan,5
983,1,1967,9,21,3.49E+28,Japan,5
984,1,1967,9,22,3.49E+28,Japan,5
985,1,1967,9,23,3.49E+28,Japan,5
986,1,1967,9,24,3.49E+28,Japan,5
987,1,1967,9,25,3.50E+28,Japan,5
988,1,1967,9,26,3.50E+28,Japan,5
989,1,1967,9,27,3.50E+28,Japan,5
990,1,1967,9,28,3.50E+28,Japan,5
991,1,1967,9,29,3.54E+28,Japan,5
992,1,1967,9,30,3.54E+28,Japan,5
993,1,1967,10,1,3.54E+28,Japan,5
994,1,1967,10,2,3.55E+28,Japan,5
995,1,1967,10,3,3.55E+28,Japan,5
996,1,1967,10,4,3.55E+28,Japan,5
997,1,1967,10,5,3.55E+28,Japan,5
998,1,1967,10,6,3.56E+28,Japan,5
999,1,1967,10,7,3.56E+28,Japan,5
1000,1,1967,10,8,3.56E+28,Japan,5
1001,1,1967,10,9,3.57E+28,Japan,5
1002,1,1967,10,10,3.57E+28,Japan,5
1003,1,1967,10,11,3.57E+28,Japan,5
1004,1,1967,10,12,3.57E+28,Japan,5
1005,1,1967,10,13,3.58E+28,Japan,5
1006,1,1967,10,14,3.53E+28,Japan,5
1007,1,1967,10,15,3.53E+28,Japan,5
1008,1,1967,10,16,3.54E+28,Japan,5
1009,1,1967,10,17,3.54E+28,Japan,5
1010,1,1967,10,18,3.54E+28,Japan,5
1011,1,1967,10,19,3.54E+28,Japan,5
1012,1,1967,10,20,3.55E+28,Japan,5
1013,1,1967,10,21,3.55E+28,Japan,5
1014,1,1967,10,22,3.55E+28,Japan,5
1015,1,1967,10,23,3.56E+28,Japan,5
1016,1,1967,10,24,3.56E+28,Japan,5
1017,1,1967,10,25,3.56E+28,Japan,5
1018,1,1967,10,26,3.56E+28,Japan,5
1019,1,1967,10,27,3.56E+28,Japan,5
1020,1,1967,10,28,3.56E+28,Japan,5
1021,1,1967,10,29,3.60E+28,Japan,5
1022,1,1967,10,30,3.61E+28,Japan,5
1023,1,1967,10,31,3.61E+28,Japan,5
1024,1,1967,11,1,3.61E+28,Japan,5
1025,1,1967,11,2,3.61E+28,Japan,5
1026,1,1967,11,3,3.62E+28,Japan,5
1027,1,1967,11,4,3.62E+28,Japan,5
1028,1,1967,11,5,3.62E+28,Japan,5
1029,1,1967,11,6,3.62E+28,Japan,5
1030,1,1967,11,7,3.63E+28,Japan,5
1031,1,1967,11,8,3.63E+28,Japan,5
1032,1,1967,11,9,3.63E+28,Japan,5
1033,1,1967,11,10,3.63E+28,Japan,5
1034,1,1967,11,11,3.63E+28,Japan,5
1035,1,1967,11,12,3.63E+28,Japan,5
1036,1,1967,11,13,3.59E+28,Japan,5
1037,1,1967,11,14,3.59E+28,Japan,5
1038,1,1967,11,15,3.59E+28,Japan,5
1039,1,1967,11,16,3.60E+28,Japan,5
1040,1,1967,11,17,3.60E+28,Japan,5
1041,1,1967,11,18,3.60E+28,Japan,5
1042,1,1967,11,19,3.60E+28,Japan,5
1043,1,1967,11,20,3.61E+28,Japan,5
1044,1,1967,11,21,3.61E+28,Japan,5
1045,1,1967,11,22,3.61E+28,Japan,5
1046,1,1967,11,23,3.61E+28,Japan,5
1047,1,1967,11,24,3.61E+28,Japan,5
1048,1,1967,11,25,3.61E+28,Japan,5
1049,1,1967,11,26,3.61E+28,Japan,5
1050,1,1967,11,27,3.61E+28,Japan,5
1051,1,1967,11,28,3.65E+28,Japan,5
1052,1,1967,11,29,3.65E+28,Japan,5
1053,1,1967,11,30,3.66E+28,Japan,5
1054,1,1967,12,1,3.66E+28,Japan,5
1055,1,1967,12,2,3.66E+28,Japan,5
1056,1,1967,12,3,3.66E+28,Japan,5
1057,1,1967,12,4,3.66E+28,Japan,5
1058,1,1967,12,5,3.66E+28,Japan,5
1059,1,1967,12,6,3.66E+28,Japan,5
1060,1,1967,12,7,3.67E+28,Japan,5
1061,1,1967,12,8,3.67E+28,Japan,5
1062,1,1967,12,9,3.67E+28,Japan,5
1063,1,1967,12,10,3.67E+28,Japan,5
1064,1,1967,12,11,3.67E+28,Japan,5
1065,1,1967,12,12,3.67E+28,Japan,5
1066,1,1967,12,13,3.63E+28,Japan,5
1067,1,1967,12,14,3.63E+28,Japan,5
1068,1,1967,12,15,3.64E+28,Japan,5
1069,1,1967,12,16,3.64E+28,Japan,5
1070,1,1967,12,17,3.64E+28,Japan,5
1071,1,1967,12,18,3.64E+28,Japan,5
1072,1,1967,12,19,3.64E+28,Japan,5
1073,1,1967,12,20,3.64E+28,Japan,5
1074,1,1967,12,21,3.64E+28,Japan,5
1075,1,1967,12,22,3.64E+28,Japan,5
1076,1,1967,12,23,3.64E+28,Japan,5
1077,1,1967,12,24,3.64E+28,Japan,5
1078,1,1967,12,25,3.64E+28,Japan,5
1079,1,1967,12,26,3.64E+28,Japan,5
1080,1,1967,12,27,3.64E+28,Japan,5
1081,1,1967,12,28,3.68E+28,Japan,5
1082,1,1967,12,29,3.68E+28,Japan,5
1083,1,1967,12,30,3.68E+28,Japan,5
1084,1,1967,12,31,3.68E+28,Japan,5
1085,1,1968,1,1,3.68E+28,Japan,5
1086,1,1968,1,2,3.68E+28,Japan,5
1087,1,1968,1,3,3.68E+28,Japan,5
1088,1,1968,1,4,3.68E+28,Japan,5
1089,1,1968,1,5,3.68E+28,Japan,5
1090,1,1968,1,6,3.68E+28,Japan,5
1091,1,1968,1,7,3.68E+28,Japan,5
1092,1,1968,1,8,3.68E+28,Japan,5
1093,1,1968,1,9,3.68E+28,Japan,5
1094,1,1968,1,10,3.68E+28,Japan,5
1095,1,1968,1,11,3.68E+28,Japan,5
1096,1,1968,1,12,3.64E+28,Japan,5
1097,1,1968,1,13,3.64E+28,Japan,5
1098,1,1968,1,14,3.65E+28,Japan,5
1099,1,1968,1,15,3.65E+28,Japan,5
1100,1,1968,1,16,3.64E+28,Japan,5
1101,1,1968,1,17,3.64E+28,Japan,5
1102,1,1968,1,18,3.64E+28,Japan,5
1103,1,1968,1,19,3.64E+28,Japan,5
1104,1,1968,1,20,3.64E+28,Japan,5
1105,1,1968,1,21,3.64E+28,Japan,5
1106,1,1968,1,22,3.64E+28,Japan,5
1107,1,1968,1,23,3.64E+28,Japan,5
1108,1,1968,1,24,3.63E+28,Japan,5
1109,1,1968,1,25,3.63E+28,Japan,5
1110,1,1968,1,26,3.63E+28,Japan,5
1111,1,1968,1,27,3.68E+28,Japan,5
1112,1,1968,1,28,3.67E+28,Japan,5
1113,1,1968,1,29,3.67E+28,Japan,5
1114,1,1968,1,30,3.67E+28,Japan,5
1115,1,1968,1,31,3.67E+28,Japan,5
1116,1,1968,2,1,3.67E+28,Japan,5
1117,1,1968,2,2,3.67E+28,Japan,5
1118,1,1968,2,3,3.67E+28,Japan,5
1119,1,1968,2,4,3.67E+28,Japan,5
1120,1,1968,2,5,3.66E+28,Japan,5
1121,1,1968,2,6,3.66E+28,Japan,5
1122,1,1968,2,7,3.66E+28,Japan,5
1123,1,1968,2,8,3.66E+28,Japan,5
1124,1,1968,2,9,3.66E+28,Japan,5
1125,1,1968,2,10,3.66E+28,Japan,5
1126,1,1968,2,11,3.62E+28,Japan,5
1127,1,1968,2,12,3.62E+28,Japan,5
1128,1,1968,2,13,3.62E+28,Japan,5
1129,1,1968,2,14,3.62E+28,Japan,5
1130,1,1968,2,15,3.61E+28,Japan,5
1131,1,1968,2,16,3.61E+28,Japan,5
1132,1,1968,2,17,3.61E+28,Japan,5
1133,1,1968,2,18,3.61E+28,Japan,5
1134,1,1968,2,19,3.61E+28,Japan,5
1135,1,1968,2,20,3.60E+28,Japan,5
1136,1,1968,2,21,3.60E+28,Japan,5
1137,1,1968,2,21,3.60E+28,Japan,6
1138,1,1968,2,22,3.60E+28,Japan,5
1139,1,1968,2,23,3.60E+28,Japan,5
1140,1,1968,2,24,3.60E+28,Japan,5
1141,1,1968,2,25,3.63E+28,Japan,5
1142,1,1968,2,26,3.63E+28,Japan,5
1143,1,1968,2,27,3.63E+28,Japan,5
1144,1,1968,2,28,3.63E+28,Japan,5
1145,1,1968,3,1,3.62E+28,Japan,5
1146,1,1968,3,2,3.62E+28,Japan,5
1147,1,1968,3,3,3.62E+28,Japan,5
1148,1,1968,3,4,3.62E+28,Japan,5
1149,1,1968,3,5,3.62E+28,Japan,5
1150,1,1968,3,6,3.62E+28,Japan,5
1151,1,1968,3,7,3.62E+28,Japan,5
1152,1,1968,3,8,3.61E+28,Japan,5
1153,1,1968,3,9,3.61E+28,Japan,5
1154,1,1968,3,10,3.61E+28,Japan,5
1155,1,1968,3,11,3.61E+28,Japan,5
1156,1,1968,3,12,3.57E+28,Japan,5
1157,1,1968,3,13,3.56E+28,Japan,5
1158,1,1968,3,14,3.56E+28,Japan,5
1159,1,1968,3,15,3.56E+28,Japan,5
1160,1,1968,3,16,3.56E+28,Japan,5
